W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
[19:39:01.115672] Test:  [390/800]  eta: 0:14:50  loss: 0.3320 (0.2958)  time: 2.0636  data: 2.0518  max mem: 337
[19:39:01.165945] Test:  [390/800]  eta: 0:14:50  loss: 0.3535 (0.2959)  time: 2.0658  data: 2.0540  max mem: 337
[19:39:01.186611] Test:  [390/800]  eta: 0:14:50  loss: 0.3418 (0.2963)  time: 2.0453  data: 2.0317  max mem: 337
[19:39:01.257621] Test:  [390/800]  eta: 0:14:50  loss: 0.3445 (0.2957)  time: 2.0535  data: 2.0398  max mem: 337
[19:39:01.258329] Test:  [390/800]  eta: 0:14:50  loss: 0.3391 (0.2976)  time: 2.0489  data: 2.0355  max mem: 337
[19:39:01.259429] Test:  [390/800]  eta: 0:14:50  loss: 0.3207 (0.2964)  time: 2.0516  data: 2.0382  max mem: 337
[19:39:01.263704] Test:  [400/800]  eta: 0:14:07  loss: 0.2783 (0.2965)  time: 2.0839  data: 2.0702  max mem: 337
[19:39:01.621530] Test:  [390/800]  eta: 0:14:50  loss: 0.3208 (0.2961)  time: 2.0578  data: 2.0460  max mem: 337
[19:39:01.878609] Test:  [390/800]  eta: 0:14:51  loss: 0.3271 (0.2980)  time: 2.0644  data: 2.0525  max mem: 337
[19:39:11.862182] Test:  [400/800]  eta: 0:14:17  loss: 0.2951 (0.2973)  time: 2.1292  data: 2.1155  max mem: 337
[19:39:18.046455] Test:  [410/800]  eta: 0:13:41  loss: 0.3041 (0.2966)  time: 2.0927  data: 2.0795  max mem: 337
[19:39:18.083532] Test:  [410/800]  eta: 0:13:41  loss: 0.3078 (0.2974)  time: 2.0925  data: 2.0793  max mem: 337
[19:39:19.248599] Test:  [410/800]  eta: 0:13:42  loss: 0.2968 (0.2968)  time: 2.1287  data: 2.1150  max mem: 337
[19:39:24.849134] Test:  [400/800]  eta: 0:14:30  loss: 0.2877 (0.2975)  time: 2.1268  data: 2.1149  max mem: 337
[19:39:24.868369] Test:  [400/800]  eta: 0:14:30  loss: 0.2759 (0.2968)  time: 2.1315  data: 2.1196  max mem: 337
[19:39:24.878710] Test:  [400/800]  eta: 0:14:30  loss: 0.2824 (0.2963)  time: 2.1318  data: 2.1200  max mem: 337
[19:39:25.172232] Test:  [400/800]  eta: 0:14:30  loss: 0.2956 (0.2964)  time: 2.1348  data: 2.1229  max mem: 337
[19:39:25.472024] Test:  [400/800]  eta: 0:14:31  loss: 0.2890 (0.2967)  time: 2.1279  data: 2.1143  max mem: 337
[19:39:25.475561] Test:  [400/800]  eta: 0:14:31  loss: 0.2965 (0.2957)  time: 2.1311  data: 2.1177  max mem: 337
[19:39:25.478125] Test:  [400/800]  eta: 0:14:31  loss: 0.2869 (0.2977)  time: 2.1285  data: 2.1150  max mem: 337
[19:39:25.485811] Test:  [400/800]  eta: 0:14:31  loss: 0.3001 (0.2964)  time: 2.1284  data: 2.1148  max mem: 337
[19:39:26.168278] Test:  [400/800]  eta: 0:14:31  loss: 0.2740 (0.2961)  time: 2.1326  data: 2.1208  max mem: 337
[19:39:26.172409] Test:  [400/800]  eta: 0:14:31  loss: 0.2634 (0.2968)  time: 2.1326  data: 2.1208  max mem: 337
[19:39:26.186253] Test:  [400/800]  eta: 0:14:31  loss: 0.2813 (0.2959)  time: 2.1326  data: 2.1208  max mem: 337
[19:39:27.231227] Test:  [400/800]  eta: 0:14:32  loss: 0.2988 (0.2983)  time: 2.1391  data: 2.1274  max mem: 337
[19:39:29.114736] Test:  [410/800]  eta: 0:13:52  loss: 0.3062 (0.2976)  time: 2.1312  data: 2.1177  max mem: 337
[19:39:41.995142] Test:  [420/800]  eta: 0:13:23  loss: 0.3127 (0.2975)  time: 2.0484  data: 2.0347  max mem: 337
[19:39:42.086067] Test:  [420/800]  eta: 0:13:23  loss: 0.3132 (0.2983)  time: 2.0530  data: 2.0393  max mem: 337
[19:39:42.252594] Test:  [420/800]  eta: 0:13:23  loss: 0.3064 (0.2974)  time: 2.0494  data: 2.0358  max mem: 337
[19:39:43.364262] Test:  [410/800]  eta: 0:14:05  loss: 0.2880 (0.2965)  time: 2.1438  data: 2.1319  max mem: 337
[19:39:43.385430] Test:  [410/800]  eta: 0:14:05  loss: 0.2973 (0.2978)  time: 2.1453  data: 2.1336  max mem: 337
[19:39:43.391165] Test:  [410/800]  eta: 0:14:05  loss: 0.2929 (0.2971)  time: 2.1449  data: 2.1331  max mem: 337
[19:39:44.068347] Test:  [410/800]  eta: 0:14:06  loss: 0.3060 (0.2968)  time: 2.1440  data: 2.1304  max mem: 337
[19:39:44.104055] Test:  [410/800]  eta: 0:14:06  loss: 0.3021 (0.2970)  time: 2.1422  data: 2.1288  max mem: 337
[19:39:44.125292] Test:  [410/800]  eta: 0:14:06  loss: 0.2965 (0.2959)  time: 2.1433  data: 2.1299  max mem: 337
[19:39:44.127741] Test:  [410/800]  eta: 0:14:06  loss: 0.3009 (0.2980)  time: 2.1434  data: 2.1300  max mem: 337
[19:39:44.279711] Test:  [410/800]  eta: 0:14:06  loss: 0.2970 (0.2961)  time: 2.1582  data: 2.1463  max mem: 337
[19:39:44.281232] Test:  [410/800]  eta: 0:14:06  loss: 0.2943 (0.2964)  time: 2.1557  data: 2.1439  max mem: 337
[19:39:44.284459] Test:  [410/800]  eta: 0:14:06  loss: 0.3043 (0.2970)  time: 2.1586  data: 2.1467  max mem: 337
[19:39:44.686824] Test:  [410/800]  eta: 0:14:07  loss: 0.3034 (0.2967)  time: 2.1532  data: 2.1415  max mem: 337
[19:39:45.210910] Test:  [410/800]  eta: 0:14:07  loss: 0.3033 (0.2985)  time: 2.1666  data: 2.1549  max mem: 337
[19:39:53.628411] Test:  [420/800]  eta: 0:13:33  loss: 0.3101 (0.2983)  time: 2.0883  data: 2.0746  max mem: 337
[19:39:59.876495] Test:  [430/800]  eta: 0:12:59  loss: 0.3050 (0.2981)  time: 2.0914  data: 2.0778  max mem: 337
[19:39:59.974839] Test:  [430/800]  eta: 0:12:59  loss: 0.3067 (0.2990)  time: 2.0945  data: 2.0808  max mem: 337
[19:40:00.086969] Test:  [430/800]  eta: 0:12:59  loss: 0.3062 (0.2981)  time: 2.0419  data: 2.0286  max mem: 337
[19:40:06.803211] Test:  [420/800]  eta: 0:13:45  loss: 0.3010 (0.2986)  time: 2.0976  data: 2.0859  max mem: 337
[19:40:06.839396] Test:  [420/800]  eta: 0:13:45  loss: 0.2983 (0.2974)  time: 2.0980  data: 2.0862  max mem: 337
[19:40:06.846186] Test:  [420/800]  eta: 0:13:45  loss: 0.3084 (0.2979)  time: 2.0988  data: 2.0870  max mem: 337
[19:40:07.325594] Test:  [420/800]  eta: 0:13:46  loss: 0.3073 (0.2975)  time: 2.1076  data: 2.0959  max mem: 337
[19:40:07.373211] Test:  [420/800]  eta: 0:13:46  loss: 0.3117 (0.2978)  time: 2.0950  data: 2.0816  max mem: 337
[19:40:07.377459] Test:  [420/800]  eta: 0:13:46  loss: 0.3158 (0.2976)  time: 2.0945  data: 2.0809  max mem: 337
[19:40:07.397140] Test:  [420/800]  eta: 0:13:46  loss: 0.3138 (0.2987)  time: 2.0959  data: 2.0825  max mem: 337
[19:40:07.398447] Test:  [420/800]  eta: 0:13:46  loss: 0.2967 (0.2967)  time: 2.0961  data: 2.0824  max mem: 337
[19:40:08.333360] Test:  [420/800]  eta: 0:13:47  loss: 0.3038 (0.2969)  time: 2.1073  data: 2.0955  max mem: 337
[19:40:08.346134] Test:  [420/800]  eta: 0:13:47  loss: 0.3190 (0.2972)  time: 2.1088  data: 2.0970  max mem: 337
[19:40:08.349397] Test:  [420/800]  eta: 0:13:47  loss: 0.3084 (0.2979)  time: 2.1088  data: 2.0969  max mem: 337
[19:40:09.364128] Test:  [420/800]  eta: 0:13:47  loss: 0.3044 (0.2992)  time: 2.1066  data: 2.0947  max mem: 337
[19:40:11.900764] Test:  [430/800]  eta: 0:13:09  loss: 0.2980 (0.2989)  time: 2.1393  data: 2.1256  max mem: 337
[19:40:25.143431] Test:  [440/800]  eta: 0:12:41  loss: 0.3164 (0.2996)  time: 2.1528  data: 2.1391  max mem: 337
[19:40:25.179983] Test:  [440/800]  eta: 0:12:41  loss: 0.3240 (0.2990)  time: 2.1592  data: 2.1455  max mem: 337
[19:40:25.260885] Test:  [440/800]  eta: 0:12:41  loss: 0.3083 (0.2989)  time: 2.1503  data: 2.1371  max mem: 337
[19:40:25.500003] Test:  [430/800]  eta: 0:13:21  loss: 0.3245 (0.2979)  time: 2.1067  data: 2.0949  max mem: 337
[19:40:25.509973] Test:  [430/800]  eta: 0:13:21  loss: 0.3146 (0.2984)  time: 2.1059  data: 2.0940  max mem: 337
[19:40:25.510772] Test:  [430/800]  eta: 0:13:21  loss: 0.3253 (0.2994)  time: 2.1062  data: 2.0944  max mem: 337
[19:40:26.358566] Test:  [430/800]  eta: 0:13:22  loss: 0.3181 (0.2974)  time: 2.1116  data: 2.0979  max mem: 337
[19:40:26.398619] Test:  [430/800]  eta: 0:13:22  loss: 0.2931 (0.2984)  time: 2.1147  data: 2.1010  max mem: 337
[19:40:26.399161] Test:  [430/800]  eta: 0:13:22  loss: 0.3138 (0.2994)  time: 2.1135  data: 2.0999  max mem: 337
[19:40:26.467429] Test:  [430/800]  eta: 0:13:22  loss: 0.3120 (0.2983)  time: 2.1199  data: 2.1062  max mem: 337
[19:40:26.664056] Test:  [430/800]  eta: 0:13:22  loss: 0.3166 (0.2979)  time: 2.1191  data: 2.1072  max mem: 337
[19:40:26.681280] Test:  [430/800]  eta: 0:13:22  loss: 0.3015 (0.2974)  time: 2.1200  data: 2.1082  max mem: 337
[19:40:26.696119] Test:  [430/800]  eta: 0:13:22  loss: 0.3118 (0.2987)  time: 2.1205  data: 2.1087  max mem: 337
[19:40:27.062921] Test:  [430/800]  eta: 0:13:22  loss: 0.3117 (0.2982)  time: 2.1187  data: 2.1069  max mem: 337
[19:40:27.733260] Test:  [430/800]  eta: 0:13:23  loss: 0.3264 (0.2998)  time: 2.1261  data: 2.1143  max mem: 337
[19:40:37.548987] Test:  [440/800]  eta: 0:12:51  loss: 0.3134 (0.2997)  time: 2.1960  data: 2.1824  max mem: 337
[19:40:41.736109] Test:  [450/800]  eta: 0:12:17  loss: 0.3210 (0.2994)  time: 2.0880  data: 2.0743  max mem: 337
[19:40:41.746420] Test:  [450/800]  eta: 0:12:17  loss: 0.3240 (0.2989)  time: 2.0935  data: 2.0797  max mem: 337
[19:40:41.921782] Test:  [450/800]  eta: 0:12:17  loss: 0.3442 (0.2990)  time: 2.0917  data: 2.0780  max mem: 337
[19:40:51.066791] Test:  [440/800]  eta: 0:13:02  loss: 0.3271 (0.3002)  time: 2.2131  data: 2.2014  max mem: 337
[19:40:51.079604] Test:  [440/800]  eta: 0:13:02  loss: 0.3301 (0.2988)  time: 2.2119  data: 2.2001  max mem: 337
[19:40:51.100858] Test:  [440/800]  eta: 0:13:02  loss: 0.3235 (0.2994)  time: 2.2127  data: 2.2008  max mem: 337
[19:40:51.698002] Test:  [440/800]  eta: 0:13:03  loss: 0.3268 (0.2991)  time: 2.2186  data: 2.2068  max mem: 337
[19:40:51.772726] Test:  [440/800]  eta: 0:13:03  loss: 0.3287 (0.3001)  time: 2.2187  data: 2.2056  max mem: 337
[19:40:51.777469] Test:  [440/800]  eta: 0:13:03  loss: 0.3183 (0.2981)  time: 2.2189  data: 2.2052  max mem: 337
[19:40:51.785914] Test:  [440/800]  eta: 0:13:03  loss: 0.3234 (0.2994)  time: 2.2206  data: 2.2074  max mem: 337
[19:40:52.014257] Test:  [440/800]  eta: 0:13:03  loss: 0.3268 (0.2992)  time: 2.2318  data: 2.2181  max mem: 337
[19:40:52.650727] Test:  [440/800]  eta: 0:13:04  loss: 0.3281 (0.2996)  time: 2.2150  data: 2.2031  max mem: 337
[19:40:52.652624] Test:  [440/800]  eta: 0:13:04  loss: 0.3341 (0.2988)  time: 2.2153  data: 2.2034  max mem: 337
[19:40:52.653738] Test:  [440/800]  eta: 0:13:04  loss: 0.3066 (0.2984)  time: 2.2160  data: 2.2041  max mem: 337
[19:40:53.739080] Test:  [440/800]  eta: 0:13:05  loss: 0.3264 (0.3007)  time: 2.2187  data: 2.2070  max mem: 337
[19:40:54.818195] Test:  [450/800]  eta: 0:12:27  loss: 0.3243 (0.2995)  time: 2.1458  data: 2.1322  max mem: 337
[19:41:07.086895] Test:  [460/800]  eta: 0:11:59  loss: 0.2675 (0.2986)  time: 2.0953  data: 2.0816  max mem: 337
[19:41:07.089185] Test:  [460/800]  eta: 0:11:59  loss: 0.2666 (0.2992)  time: 2.0972  data: 2.0836  max mem: 337
[19:41:07.089321] Test:  [460/800]  eta: 0:11:59  loss: 0.2698 (0.2987)  time: 2.0914  data: 2.0777  max mem: 337
[19:41:08.248475] Test:  [450/800]  eta: 0:12:37  loss: 0.3271 (0.3000)  time: 2.1368  data: 2.1252  max mem: 337
[19:41:08.256760] Test:  [450/800]  eta: 0:12:37  loss: 0.3301 (0.2990)  time: 2.1378  data: 2.1260  max mem: 337
[19:41:08.331676] Test:  [450/800]  eta: 0:12:37  loss: 0.3243 (0.2993)  time: 2.1410  data: 2.1292  max mem: 337
[19:41:08.893971] Test:  [450/800]  eta: 0:12:38  loss: 0.3296 (0.2991)  time: 2.0915  data: 2.0797  max mem: 337
[19:41:08.990899] Test:  [450/800]  eta: 0:12:38  loss: 0.3277 (0.2993)  time: 2.1296  data: 2.1164  max mem: 337
[19:41:09.011546] Test:  [450/800]  eta: 0:12:38  loss: 0.3318 (0.2981)  time: 2.1326  data: 2.1189  max mem: 337
[19:41:09.017685] Test:  [450/800]  eta: 0:12:38  loss: 0.3312 (0.3001)  time: 2.1309  data: 2.1177  max mem: 337
[19:41:09.312512] Test:  [450/800]  eta: 0:12:38  loss: 0.3268 (0.2990)  time: 2.1422  data: 2.1286  max mem: 337
[19:41:09.850493] Test:  [450/800]  eta: 0:12:38  loss: 0.3249 (0.2982)  time: 2.1584  data: 2.1466  max mem: 337
[19:41:09.875825] Test:  [450/800]  eta: 0:12:38  loss: 0.3281 (0.2996)  time: 2.1589  data: 2.1471  max mem: 337
[19:41:09.887830] Test:  [450/800]  eta: 0:12:38  loss: 0.3341 (0.2988)  time: 2.1611  data: 2.1493  max mem: 337
[19:41:11.228795] Test:  [450/800]  eta: 0:12:39  loss: 0.3278 (0.3005)  time: 2.1747  data: 2.1629  max mem: 337
[19:41:20.543117] Test:  [460/800]  eta: 0:12:09  loss: 0.2537 (0.2992)  time: 2.1497  data: 2.1361  max mem: 337
[19:41:22.627316] Test:  [470/800]  eta: 0:11:34  loss: 0.2675 (0.2996)  time: 2.0440  data: 2.0307  max mem: 337
[19:41:22.637933] Test:  [470/800]  eta: 0:11:34  loss: 0.2525 (0.2995)  time: 2.0358  data: 2.0221  max mem: 337
[19:41:22.670329] Test:  [470/800]  eta: 0:11:34  loss: 0.2666 (0.3000)  time: 2.0467  data: 2.0335  max mem: 337
[19:41:34.300073] Test:  [460/800]  eta: 0:12:19  loss: 0.2786 (0.2988)  time: 2.1610  data: 2.1492  max mem: 337
[19:41:34.381699] Test:  [460/800]  eta: 0:12:19  loss: 0.2706 (0.2990)  time: 2.1640  data: 2.1521  max mem: 337
[19:41:34.400908] Test:  [460/800]  eta: 0:12:19  loss: 0.2661 (0.2998)  time: 2.1667  data: 2.1548  max mem: 337
[19:41:35.039878] Test:  [460/800]  eta: 0:12:19  loss: 0.2610 (0.2988)  time: 2.1670  data: 2.1552  max mem: 337
[19:41:35.148660] Test:  [460/800]  eta: 0:12:19  loss: 0.2524 (0.2997)  time: 2.1688  data: 2.1551  max mem: 337
[19:41:35.148706] Test:  [460/800]  eta: 0:12:19  loss: 0.2699 (0.2988)  time: 2.1681  data: 2.1544  max mem: 337
[19:41:35.206157] Test:  [460/800]  eta: 0:12:19  loss: 0.2545 (0.2978)  time: 2.1714  data: 2.1577  max mem: 337
[19:41:35.377732] Test:  [460/800]  eta: 0:12:19  loss: 0.2563 (0.2986)  time: 2.1681  data: 2.1545  max mem: 337
[19:41:35.935662] Test:  [460/800]  eta: 0:12:20  loss: 0.2619 (0.2984)  time: 2.1641  data: 2.1523  max mem: 337
[19:41:35.958282] Test:  [460/800]  eta: 0:12:20  loss: 0.2564 (0.2978)  time: 2.1652  data: 2.1534  max mem: 337
[19:41:35.968688] Test:  [460/800]  eta: 0:12:20  loss: 0.2563 (0.2992)  time: 2.1659  data: 2.1540  max mem: 337
[19:41:36.715823] Test:  [470/800]  eta: 0:11:43  loss: 0.2525 (0.3000)  time: 2.0948  data: 2.0812  max mem: 337
[19:41:37.434426] Test:  [460/800]  eta: 0:12:21  loss: 0.2694 (0.3001)  time: 2.1847  data: 2.1728  max mem: 337
[19:41:48.032760] Test:  [480/800]  eta: 0:11:15  loss: 0.2781 (0.2993)  time: 2.0472  data: 2.0340  max mem: 337
[19:41:48.046854] Test:  [480/800]  eta: 0:11:15  loss: 0.2644 (0.2998)  time: 2.0478  data: 2.0347  max mem: 337
[19:41:48.084924] Test:  [480/800]  eta: 0:11:15  loss: 0.2733 (0.2990)  time: 2.0497  data: 2.0361  max mem: 337
[19:41:50.577249] Test:  [470/800]  eta: 0:11:53  loss: 0.2706 (0.2999)  time: 2.1122  data: 2.1004  max mem: 337
[19:41:50.638839] Test:  [470/800]  eta: 0:11:53  loss: 0.2661 (0.3006)  time: 2.1195  data: 2.1076  max mem: 337
[19:41:50.645165] Test:  [470/800]  eta: 0:11:53  loss: 0.2786 (0.2995)  time: 2.1194  data: 2.1076  max mem: 337
[19:41:51.487462] Test:  [470/800]  eta: 0:11:54  loss: 0.2487 (0.2996)  time: 2.1248  data: 2.1114  max mem: 337
[19:41:51.489239] Test:  [470/800]  eta: 0:11:54  loss: 0.2484 (0.2987)  time: 2.1238  data: 2.1102  max mem: 337
[19:41:51.496703] Test:  [470/800]  eta: 0:11:54  loss: 0.2524 (0.3005)  time: 2.1239  data: 2.1103  max mem: 337
[19:41:51.731072] Test:  [470/800]  eta: 0:11:54  loss: 0.2563 (0.2993)  time: 2.1209  data: 2.1072  max mem: 337
[19:41:52.300274] Test:  [470/800]  eta: 0:11:54  loss: 0.2563 (0.2999)  time: 2.1212  data: 2.1093  max mem: 337
[19:41:52.303873] Test:  [470/800]  eta: 0:11:54  loss: 0.2564 (0.2987)  time: 2.1226  data: 2.1108  max mem: 337
[19:41:52.308241] Test:  [470/800]  eta: 0:11:54  loss: 0.2619 (0.2992)  time: 2.1210  data: 2.1091  max mem: 337
[19:41:52.912106] Test:  [470/800]  eta: 0:11:55  loss: 0.2610 (0.2997)  time: 2.2009  data: 2.1890  max mem: 337
[19:41:53.782008] Test:  [470/800]  eta: 0:11:55  loss: 0.2694 (0.3011)  time: 2.1276  data: 2.1157  max mem: 337
[19:42:02.741769] Test:  [480/800]  eta: 0:11:25  loss: 0.2772 (0.2998)  time: 2.1099  data: 2.0962  max mem: 337
[19:42:04.500881] Test:  [490/800]  eta: 0:10:51  loss: 0.2781 (0.2994)  time: 2.0936  data: 2.0799  max mem: 337
[19:42:04.520056] Test:  [490/800]  eta: 0:10:51  loss: 0.2842 (0.2999)  time: 2.0924  data: 2.0788  max mem: 337
[19:42:04.930049] Test:  [490/800]  eta: 0:10:52  loss: 0.2789 (0.2991)  time: 2.1146  data: 2.1009  max mem: 337
[19:42:16.623484] Test:  [480/800]  eta: 0:11:34  loss: 0.3067 (0.3004)  time: 2.1111  data: 2.0993  max mem: 337
[19:42:16.649756] Test:  [480/800]  eta: 0:11:34  loss: 0.2734 (0.2992)  time: 2.1174  data: 2.1056  max mem: 337
[19:42:16.656855] Test:  [480/800]  eta: 0:11:34  loss: 0.2768 (0.2995)  time: 2.1137  data: 2.1019  max mem: 337
[19:42:17.404955] Test:  [480/800]  eta: 0:11:35  loss: 0.2901 (0.2995)  time: 2.1182  data: 2.1063  max mem: 337
[19:42:17.551076] Test:  [480/800]  eta: 0:11:35  loss: 0.2768 (0.2991)  time: 2.1201  data: 2.1067  max mem: 337
[19:42:17.577196] Test:  [480/800]  eta: 0:11:35  loss: 0.3016 (0.3002)  time: 2.1214  data: 2.1077  max mem: 337
[19:42:17.592242] Test:  [480/800]  eta: 0:11:35  loss: 0.3129 (0.2984)  time: 2.1193  data: 2.1056  max mem: 337
[19:42:17.916352] Test:  [480/800]  eta: 0:11:35  loss: 0.2904 (0.2989)  time: 2.1269  data: 2.1132  max mem: 337
[19:42:18.364867] Test:  [480/800]  eta: 0:11:36  loss: 0.2806 (0.2998)  time: 2.1198  data: 2.1079  max mem: 337
[19:42:18.400913] Test:  [480/800]  eta: 0:11:36  loss: 0.2830 (0.2990)  time: 2.1232  data: 2.1114  max mem: 337
[19:42:18.408800] Test:  [480/800]  eta: 0:11:36  loss: 0.2937 (0.2985)  time: 2.1225  data: 2.1107  max mem: 337
[19:42:19.631182] Test:  [490/800]  eta: 0:11:01  loss: 0.2691 (0.2999)  time: 2.1457  data: 2.1321  max mem: 337
[19:42:19.925766] Test:  [480/800]  eta: 0:11:37  loss: 0.2928 (0.3008)  time: 2.1245  data: 2.1126  max mem: 337
[19:42:29.300652] Test:  [500/800]  eta: 0:10:33  loss: 0.2802 (0.2990)  time: 2.0633  data: 2.0496  max mem: 337
[19:42:29.358840] Test:  [500/800]  eta: 0:10:33  loss: 0.2842 (0.2996)  time: 2.0656  data: 2.0519  max mem: 337
[19:42:29.366124] Test:  [500/800]  eta: 0:10:33  loss: 0.2789 (0.2986)  time: 2.0640  data: 2.0507  max mem: 337
[19:42:34.316703] Test:  [490/800]  eta: 0:11:10  loss: 0.2700 (0.2991)  time: 2.1835  data: 2.1717  max mem: 337
[19:42:34.346547] Test:  [490/800]  eta: 0:11:10  loss: 0.2747 (0.2997)  time: 2.1884  data: 2.1767  max mem: 337
[19:42:34.359430] Test:  [490/800]  eta: 0:11:10  loss: 0.2706 (0.3003)  time: 2.1860  data: 2.1742  max mem: 337
[19:42:35.257700] Test:  [490/800]  eta: 0:11:11  loss: 0.2678 (0.3001)  time: 2.1880  data: 2.1744  max mem: 337
[19:42:35.289060] Test:  [490/800]  eta: 0:11:11  loss: 0.2768 (0.2993)  time: 2.1900  data: 2.1764  max mem: 337
[19:42:35.379340] Test:  [490/800]  eta: 0:11:11  loss: 0.2803 (0.2986)  time: 2.1537  data: 2.1419  max mem: 337
[19:42:35.399541] Test:  [490/800]  eta: 0:11:11  loss: 0.2743 (0.2997)  time: 2.1549  data: 2.1430  max mem: 337
[19:42:35.437373] Test:  [490/800]  eta: 0:11:11  loss: 0.2747 (0.2990)  time: 2.1564  data: 2.1446  max mem: 337
[19:42:35.465300] Test:  [490/800]  eta: 0:11:11  loss: 0.2842 (0.2985)  time: 2.1988  data: 2.1851  max mem: 337
[19:42:35.478312] Test:  [490/800]  eta: 0:11:11  loss: 0.2787 (0.2989)  time: 2.1873  data: 2.1737  max mem: 337
[19:42:36.996747] Test:  [490/800]  eta: 0:11:12  loss: 0.2748 (0.3007)  time: 2.1607  data: 2.1488  max mem: 337
[19:42:38.376242] Test:  [490/800]  eta: 0:11:13  loss: 0.2870 (0.2995)  time: 2.2732  data: 2.2614  max mem: 337
[19:42:45.227725] Test:  [500/800]  eta: 0:10:42  loss: 0.2639 (0.2994)  time: 2.1243  data: 2.1107  max mem: 337
[19:42:45.589472] Test:  [510/800]  eta: 0:10:09  loss: 0.3018 (0.3008)  time: 2.0534  data: 2.0398  max mem: 337
[19:42:45.626948] Test:  [510/800]  eta: 0:10:09  loss: 0.2884 (0.3001)  time: 2.0563  data: 2.0429  max mem: 337
[19:42:45.812417] Test:  [510/800]  eta: 0:10:09  loss: 0.2978 (0.2996)  time: 2.0441  data: 2.0307  max mem: 337
[19:42:59.153032] Test:  [500/800]  eta: 0:10:50  loss: 0.2672 (0.2992)  time: 2.1248  data: 2.1130  max mem: 337
[19:42:59.170955] Test:  [500/800]  eta: 0:10:50  loss: 0.2679 (0.2988)  time: 2.1260  data: 2.1142  max mem: 337
[19:42:59.171390] Test:  [500/800]  eta: 0:10:50  loss: 0.2705 (0.2998)  time: 2.1273  data: 2.1156  max mem: 337
[19:43:00.135051] Test:  [500/800]  eta: 0:10:51  loss: 0.2741 (0.2992)  time: 2.1365  data: 2.1247  max mem: 337
[19:43:00.195749] Test:  [500/800]  eta: 0:10:51  loss: 0.2730 (0.2980)  time: 2.1301  data: 2.1165  max mem: 337
[19:43:00.207422] Test:  [500/800]  eta: 0:10:51  loss: 0.2677 (0.2997)  time: 2.1315  data: 2.1181  max mem: 337
[19:43:00.210746] Test:  [500/800]  eta: 0:10:51  loss: 0.2753 (0.2989)  time: 2.1329  data: 2.1195  max mem: 337
[19:43:00.724687] Test:  [500/800]  eta: 0:10:51  loss: 0.2709 (0.2983)  time: 2.1404  data: 2.1267  max mem: 337
[19:43:01.113693] Test:  [500/800]  eta: 0:10:52  loss: 0.2803 (0.2983)  time: 2.1352  data: 2.1234  max mem: 337
[19:43:01.118934] Test:  [500/800]  eta: 0:10:52  loss: 0.2557 (0.2991)  time: 2.1377  data: 2.1258  max mem: 337
[19:43:01.120165] Test:  [500/800]  eta: 0:10:52  loss: 0.2706 (0.2985)  time: 2.1359  data: 2.1241  max mem: 337
[19:43:01.951900] Test:  [510/800]  eta: 0:10:18  loss: 0.2887 (0.3005)  time: 2.1160  data: 2.1027  max mem: 337
[19:43:02.704519] Test:  [500/800]  eta: 0:10:53  loss: 0.2674 (0.3004)  time: 2.1389  data: 2.1270  max mem: 337
[19:43:09.488954] Test:  [520/800]  eta: 0:09:49  loss: 0.3442 (0.3000)  time: 2.0061  data: 1.9925  max mem: 337
[19:43:09.493336] Test:  [520/800]  eta: 0:09:49  loss: 0.3438 (0.3004)  time: 2.0096  data: 1.9964  max mem: 337
[19:43:09.536520] Test:  [520/800]  eta: 0:09:49  loss: 0.3485 (0.3010)  time: 2.0088  data: 1.9952  max mem: 337
[19:43:15.976803] Test:  [510/800]  eta: 0:10:26  loss: 0.3007 (0.3003)  time: 2.0815  data: 2.0696  max mem: 337
