W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
[19:00:48.945576] Test:  [420/800]  eta: 0:13:30  loss: 0.2146 (0.2168)  time: 2.1197  data: 2.1063  max mem: 337
[19:00:48.965678] Test:  [420/800]  eta: 0:13:30  loss: 0.2172 (0.2162)  time: 2.1157  data: 2.1022  max mem: 337
[19:00:48.967828] Test:  [420/800]  eta: 0:13:30  loss: 0.2160 (0.2165)  time: 2.1214  data: 2.1079  max mem: 337
[19:00:48.970457] Test:  [420/800]  eta: 0:13:30  loss: 0.2173 (0.2165)  time: 2.1217  data: 2.1083  max mem: 337
[19:01:05.107506] Test:  [420/800]  eta: 0:13:44  loss: 0.2205 (0.2164)  time: 2.0923  data: 2.0805  max mem: 337
[19:01:05.190141] Test:  [420/800]  eta: 0:13:44  loss: 0.2225 (0.2167)  time: 2.0983  data: 2.0864  max mem: 337
[19:01:05.191457] Test:  [420/800]  eta: 0:13:44  loss: 0.2193 (0.2164)  time: 2.0968  data: 2.0851  max mem: 337
[19:01:05.373423] Test:  [420/800]  eta: 0:13:44  loss: 0.2156 (0.2166)  time: 2.0901  data: 2.0784  max mem: 337
[19:01:05.384241] Test:  [420/800]  eta: 0:13:44  loss: 0.2204 (0.2166)  time: 2.0908  data: 2.0790  max mem: 337
[19:01:05.427281] Test:  [420/800]  eta: 0:13:44  loss: 0.2178 (0.2166)  time: 2.0923  data: 2.0805  max mem: 337
[19:01:06.370119] Test:  [420/800]  eta: 0:13:45  loss: 0.2191 (0.2159)  time: 2.1015  data: 2.0897  max mem: 337
[19:01:06.632859] Test:  [420/800]  eta: 0:13:46  loss: 0.2180 (0.2165)  time: 2.1017  data: 2.0882  max mem: 337
[19:01:06.633472] Test:  [420/800]  eta: 0:13:46  loss: 0.2238 (0.2166)  time: 2.1036  data: 2.0904  max mem: 337
[19:01:06.658376] Test:  [420/800]  eta: 0:13:46  loss: 0.2205 (0.2165)  time: 2.1022  data: 2.0886  max mem: 337
[19:01:06.877627] Test:  [420/800]  eta: 0:13:46  loss: 0.2187 (0.2164)  time: 2.1020  data: 2.0887  max mem: 337
[19:01:12.198501] Test:  [420/800]  eta: 0:13:51  loss: 0.2157 (0.2163)  time: 2.1247  data: 2.1129  max mem: 337
[19:01:12.686290] Test:  [430/800]  eta: 0:13:10  loss: 0.2057 (0.2168)  time: 2.1246  data: 2.1110  max mem: 337
[19:01:12.694704] Test:  [430/800]  eta: 0:13:10  loss: 0.2028 (0.2168)  time: 2.1254  data: 2.1118  max mem: 337
[19:01:12.757555] Test:  [430/800]  eta: 0:13:10  loss: 0.2058 (0.2165)  time: 2.1268  data: 2.1132  max mem: 337
[19:01:12.758820] Test:  [430/800]  eta: 0:13:10  loss: 0.2073 (0.2171)  time: 2.1280  data: 2.1143  max mem: 337
[19:01:24.592202] Test:  [430/800]  eta: 0:13:21  loss: 0.2096 (0.2167)  time: 2.0872  data: 2.0755  max mem: 337
[19:01:24.643753] Test:  [430/800]  eta: 0:13:21  loss: 0.2091 (0.2170)  time: 2.1003  data: 2.0884  max mem: 337
[19:01:24.796405] Test:  [430/800]  eta: 0:13:21  loss: 0.2047 (0.2169)  time: 2.1083  data: 2.0965  max mem: 337
[19:01:24.796784] Test:  [430/800]  eta: 0:13:21  loss: 0.2041 (0.2169)  time: 2.1081  data: 2.0962  max mem: 337
[19:01:24.936704] Test:  [430/800]  eta: 0:13:21  loss: 0.2063 (0.2168)  time: 2.1257  data: 2.1121  max mem: 337
[19:01:24.961150] Test:  [430/800]  eta: 0:13:21  loss: 0.2077 (0.2168)  time: 2.1174  data: 2.1038  max mem: 337
[19:01:25.083230] Test:  [430/800]  eta: 0:13:21  loss: 0.2084 (0.2168)  time: 2.1378  data: 2.1242  max mem: 337
[19:01:25.218034] Test:  [430/800]  eta: 0:13:21  loss: 0.2078 (0.2168)  time: 2.1431  data: 2.1296  max mem: 337
[19:01:25.648780] Test:  [430/800]  eta: 0:13:21  loss: 0.2088 (0.2169)  time: 2.0940  data: 2.0822  max mem: 337
[19:01:25.764789] Test:  [430/800]  eta: 0:13:22  loss: 0.2088 (0.2167)  time: 2.1222  data: 2.1104  max mem: 337
[19:01:26.622114] Test:  [430/800]  eta: 0:13:22  loss: 0.2104 (0.2162)  time: 2.1211  data: 2.1094  max mem: 337
[19:01:30.745182] Test:  [430/800]  eta: 0:13:26  loss: 0.2116 (0.2166)  time: 2.1756  data: 2.1637  max mem: 337
[19:01:33.046246] Test:  [440/800]  eta: 0:12:48  loss: 0.2419 (0.2172)  time: 2.2040  data: 2.1903  max mem: 337
[19:01:33.049474] Test:  [440/800]  eta: 0:12:48  loss: 0.2384 (0.2178)  time: 2.2051  data: 2.1915  max mem: 337
[19:01:33.061923] Test:  [440/800]  eta: 0:12:48  loss: 0.2425 (0.2175)  time: 2.2046  data: 2.1913  max mem: 337
[19:01:33.077907] Test:  [440/800]  eta: 0:12:48  loss: 0.2417 (0.2176)  time: 2.2053  data: 2.1917  max mem: 337
[19:01:49.257237] Test:  [440/800]  eta: 0:13:01  loss: 0.2362 (0.2174)  time: 2.2032  data: 2.1914  max mem: 337
[19:01:49.265685] Test:  [440/800]  eta: 0:13:01  loss: 0.2422 (0.2176)  time: 2.2037  data: 2.1919  max mem: 337
[19:01:49.272445] Test:  [440/800]  eta: 0:13:01  loss: 0.2429 (0.2174)  time: 2.2082  data: 2.1964  max mem: 337
[19:01:49.482507] Test:  [440/800]  eta: 0:13:02  loss: 0.2406 (0.2176)  time: 2.2027  data: 2.1910  max mem: 337
[19:01:49.491580] Test:  [440/800]  eta: 0:13:02  loss: 0.2439 (0.2176)  time: 2.2053  data: 2.1935  max mem: 337
[19:01:49.512157] Test:  [440/800]  eta: 0:13:02  loss: 0.2420 (0.2176)  time: 2.2069  data: 2.1952  max mem: 337
[19:01:50.755591] Test:  [440/800]  eta: 0:13:03  loss: 0.2417 (0.2169)  time: 2.2192  data: 2.2073  max mem: 337
[19:01:50.947239] Test:  [440/800]  eta: 0:13:03  loss: 0.2446 (0.2175)  time: 2.2144  data: 2.2008  max mem: 337
[19:01:50.996173] Test:  [440/800]  eta: 0:13:03  loss: 0.2416 (0.2175)  time: 2.2181  data: 2.2049  max mem: 337
[19:01:51.002765] Test:  [440/800]  eta: 0:13:03  loss: 0.2363 (0.2174)  time: 2.2184  data: 2.2050  max mem: 337
[19:01:51.186374] Test:  [440/800]  eta: 0:13:03  loss: 0.2409 (0.2175)  time: 2.2154  data: 2.2023  max mem: 337
[19:01:55.164594] Test:  [450/800]  eta: 0:12:27  loss: 0.2437 (0.2174)  time: 2.1203  data: 2.1066  max mem: 337
[19:01:55.169561] Test:  [450/800]  eta: 0:12:27  loss: 0.2473 (0.2177)  time: 2.1237  data: 2.1103  max mem: 337
[19:01:55.174053] Test:  [450/800]  eta: 0:12:27  loss: 0.2492 (0.2177)  time: 2.1243  data: 2.1107  max mem: 337
[19:01:55.202290] Test:  [450/800]  eta: 0:12:27  loss: 0.2384 (0.2179)  time: 2.1221  data: 2.1085  max mem: 337
[19:01:57.014773] Test:  [440/800]  eta: 0:13:08  loss: 0.2430 (0.2173)  time: 2.2407  data: 2.2289  max mem: 337
[19:02:06.901927] Test:  [450/800]  eta: 0:12:36  loss: 0.2461 (0.2177)  time: 2.1052  data: 2.0935  max mem: 337
[19:02:06.957280] Test:  [450/800]  eta: 0:12:37  loss: 0.2419 (0.2177)  time: 2.1080  data: 2.0963  max mem: 337
[19:02:06.968412] Test:  [450/800]  eta: 0:12:37  loss: 0.2473 (0.2178)  time: 2.1162  data: 2.1045  max mem: 337
[19:02:07.201149] Test:  [450/800]  eta: 0:12:37  loss: 0.2424 (0.2175)  time: 2.1304  data: 2.1187  max mem: 337
[19:02:07.628874] Test:  [450/800]  eta: 0:12:37  loss: 0.2429 (0.2175)  time: 2.0932  data: 2.0814  max mem: 337
[19:02:08.186458] Test:  [450/800]  eta: 0:12:37  loss: 0.2446 (0.2177)  time: 2.1624  data: 2.1488  max mem: 337
[19:02:08.224235] Test:  [450/800]  eta: 0:12:38  loss: 0.2427 (0.2176)  time: 2.1570  data: 2.1436  max mem: 337
[19:02:08.247688] Test:  [450/800]  eta: 0:12:38  loss: 0.2486 (0.2177)  time: 2.1643  data: 2.1511  max mem: 337
[19:02:08.252522] Test:  [450/800]  eta: 0:12:38  loss: 0.2439 (0.2177)  time: 2.1301  data: 2.1183  max mem: 337
[19:02:08.463904] Test:  [450/800]  eta: 0:12:38  loss: 0.2429 (0.2176)  time: 2.1622  data: 2.1491  max mem: 337
[19:02:08.580202] Test:  [450/800]  eta: 0:12:38  loss: 0.2446 (0.2170)  time: 2.0979  data: 2.0860  max mem: 337
[19:02:14.557282] Test:  [450/800]  eta: 0:12:42  loss: 0.2462 (0.2175)  time: 2.1906  data: 2.1787  max mem: 337
[19:02:16.436356] Test:  [460/800]  eta: 0:12:06  loss: 0.2050 (0.2173)  time: 2.1695  data: 2.1558  max mem: 337
[19:02:16.444569] Test:  [460/800]  eta: 0:12:06  loss: 0.2101 (0.2176)  time: 2.1691  data: 2.1555  max mem: 337
[19:02:16.445694] Test:  [460/800]  eta: 0:12:06  loss: 0.2109 (0.2177)  time: 2.1683  data: 2.1547  max mem: 337
[19:02:16.446226] Test:  [460/800]  eta: 0:12:06  loss: 0.2053 (0.2178)  time: 2.1698  data: 2.1561  max mem: 337
[19:02:32.512854] Test:  [460/800]  eta: 0:12:18  loss: 0.2053 (0.2177)  time: 2.1623  data: 2.1506  max mem: 337
[19:02:32.514807] Test:  [460/800]  eta: 0:12:18  loss: 0.2014 (0.2174)  time: 2.1628  data: 2.1511  max mem: 337
[19:02:32.560575] Test:  [460/800]  eta: 0:12:18  loss: 0.2060 (0.2175)  time: 2.1644  data: 2.1525  max mem: 337
[19:02:32.851815] Test:  [460/800]  eta: 0:12:18  loss: 0.2066 (0.2177)  time: 2.1680  data: 2.1562  max mem: 337
[19:02:32.857038] Test:  [460/800]  eta: 0:12:18  loss: 0.2037 (0.2177)  time: 2.1672  data: 2.1554  max mem: 337
[19:02:32.921296] Test:  [460/800]  eta: 0:12:18  loss: 0.2036 (0.2177)  time: 2.1719  data: 2.1601  max mem: 337
[19:02:34.115768] Test:  [460/800]  eta: 0:12:19  loss: 0.2023 (0.2169)  time: 2.1680  data: 2.1561  max mem: 337
[19:02:34.243074] Test:  [460/800]  eta: 0:12:19  loss: 0.2086 (0.2176)  time: 2.1647  data: 2.1511  max mem: 337
[19:02:34.258759] Test:  [460/800]  eta: 0:12:19  loss: 0.2003 (0.2176)  time: 2.1631  data: 2.1494  max mem: 337
[19:02:34.259436] Test:  [460/800]  eta: 0:12:19  loss: 0.2040 (0.2174)  time: 2.1628  data: 2.1492  max mem: 337
[19:02:34.465469] Test:  [460/800]  eta: 0:12:19  loss: 0.2040 (0.2175)  time: 2.1639  data: 2.1503  max mem: 337
[19:02:37.858035] Test:  [470/800]  eta: 0:11:45  loss: 0.2101 (0.2181)  time: 2.1344  data: 2.1208  max mem: 337
[19:02:37.865970] Test:  [470/800]  eta: 0:11:45  loss: 0.2109 (0.2183)  time: 2.1345  data: 2.1209  max mem: 337
[19:02:37.871416] Test:  [470/800]  eta: 0:11:45  loss: 0.2053 (0.2183)  time: 2.1334  data: 2.1198  max mem: 337
[19:02:37.879741] Test:  [470/800]  eta: 0:11:45  loss: 0.2050 (0.2179)  time: 2.1357  data: 2.1220  max mem: 337
[19:02:40.857022] Test:  [460/800]  eta: 0:12:24  loss: 0.2065 (0.2174)  time: 2.1921  data: 2.1802  max mem: 337
[19:02:49.681045] Test:  [470/800]  eta: 0:11:53  loss: 0.2053 (0.2183)  time: 2.1356  data: 2.1238  max mem: 337
[19:02:49.916491] Test:  [470/800]  eta: 0:11:53  loss: 0.2014 (0.2180)  time: 2.1357  data: 2.1240  max mem: 337
[19:02:49.979497] Test:  [470/800]  eta: 0:11:53  loss: 0.2036 (0.2183)  time: 2.1511  data: 2.1394  max mem: 337
[19:02:49.979716] Test:  [470/800]  eta: 0:11:53  loss: 0.2037 (0.2183)  time: 2.1538  data: 2.1422  max mem: 337
[19:02:50.460415] Test:  [470/800]  eta: 0:11:53  loss: 0.2003 (0.2182)  time: 2.1106  data: 2.0974  max mem: 337
[19:02:50.483665] Test:  [470/800]  eta: 0:11:53  loss: 0.2086 (0.2182)  time: 2.1148  data: 2.1012  max mem: 337
[19:02:50.495698] Test:  [470/800]  eta: 0:11:53  loss: 0.2040 (0.2180)  time: 2.1135  data: 2.0999  max mem: 337
[19:02:50.715576] Test:  [470/800]  eta: 0:11:54  loss: 0.2060 (0.2181)  time: 2.1543  data: 2.1426  max mem: 337
[19:02:50.890188] Test:  [470/800]  eta: 0:11:54  loss: 0.2040 (0.2181)  time: 2.1213  data: 2.1082  max mem: 337
[19:02:51.184093] Test:  [470/800]  eta: 0:11:54  loss: 0.2066 (0.2183)  time: 2.1465  data: 2.1349  max mem: 337
[19:02:51.885057] Test:  [470/800]  eta: 0:11:54  loss: 0.2023 (0.2175)  time: 2.1652  data: 2.1533  max mem: 337
[19:02:57.389716] Test:  [470/800]  eta: 0:11:58  loss: 0.2065 (0.2180)  time: 2.1416  data: 2.1298  max mem: 337
[19:02:59.436081] Test:  [480/800]  eta: 0:11:23  loss: 0.2063 (0.2182)  time: 2.1494  data: 2.1358  max mem: 337
[19:02:59.447508] Test:  [480/800]  eta: 0:11:23  loss: 0.2042 (0.2178)  time: 2.1505  data: 2.1368  max mem: 337
[19:02:59.463422] Test:  [480/800]  eta: 0:11:23  loss: 0.2016 (0.2181)  time: 2.1508  data: 2.1372  max mem: 337
[19:02:59.496480] Test:  [480/800]  eta: 0:11:23  loss: 0.2017 (0.2180)  time: 2.1525  data: 2.1389  max mem: 337
[19:03:14.867256] Test:  [480/800]  eta: 0:11:34  loss: 0.2046 (0.2179)  time: 2.1176  data: 2.1059  max mem: 337
[19:03:14.875369] Test:  [480/800]  eta: 0:11:34  loss: 0.2017 (0.2181)  time: 2.1181  data: 2.1063  max mem: 337
[19:03:15.081081] Test:  [480/800]  eta: 0:11:34  loss: 0.1991 (0.2179)  time: 2.1260  data: 2.1142  max mem: 337
[19:03:15.139278] Test:  [480/800]  eta: 0:11:34  loss: 0.2082 (0.2181)  time: 2.1108  data: 2.0991  max mem: 337
[19:03:15.159449] Test:  [480/800]  eta: 0:11:34  loss: 0.2036 (0.2181)  time: 2.1151  data: 2.1034  max mem: 337
[19:03:15.165576] Test:  [480/800]  eta: 0:11:34  loss: 0.2107 (0.2181)  time: 2.1156  data: 2.1040  max mem: 337
[19:03:16.507838] Test:  [480/800]  eta: 0:11:35  loss: 0.2078 (0.2181)  time: 2.1124  data: 2.0992  max mem: 337
[19:03:16.553874] Test:  [480/800]  eta: 0:11:35  loss: 0.2044 (0.2179)  time: 2.1147  data: 2.1011  max mem: 337
[19:03:16.573176] Test:  [480/800]  eta: 0:11:35  loss: 0.2105 (0.2180)  time: 2.1165  data: 2.1028  max mem: 337
[19:03:16.725223] Test:  [480/800]  eta: 0:11:35  loss: 0.2045 (0.2174)  time: 2.1304  data: 2.1186  max mem: 337
[19:03:17.042497] Test:  [480/800]  eta: 0:11:35  loss: 0.2064 (0.2180)  time: 2.1288  data: 2.1157  max mem: 337
[19:03:21.234127] Test:  [490/800]  eta: 0:11:02  loss: 0.2064 (0.2178)  time: 2.1677  data: 2.1539  max mem: 337
[19:03:21.238048] Test:  [490/800]  eta: 0:11:02  loss: 0.2090 (0.2182)  time: 2.1683  data: 2.1546  max mem: 337
[19:03:21.284525] Test:  [490/800]  eta: 0:11:02  loss: 0.2039 (0.2180)  time: 2.1713  data: 2.1577  max mem: 337
[19:03:21.299950] Test:  [490/800]  eta: 0:11:02  loss: 0.2064 (0.2182)  time: 2.1716  data: 2.1580  max mem: 337
[19:03:23.843587] Test:  [480/800]  eta: 0:11:40  loss: 0.2111 (0.2179)  time: 2.1493  data: 2.1375  max mem: 337
[19:03:33.459579] Test:  [490/800]  eta: 0:11:10  loss: 0.2119 (0.2182)  time: 2.1889  data: 2.1770  max mem: 337
[19:03:33.467528] Test:  [490/800]  eta: 0:11:10  loss: 0.2075 (0.2179)  time: 2.1775  data: 2.1657  max mem: 337
[19:03:33.507229] Test:  [490/800]  eta: 0:11:10  loss: 0.2072 (0.2180)  time: 2.1505  data: 2.1369  max mem: 337
[19:03:33.556029] Test:  [490/800]  eta: 0:11:10  loss: 0.2107 (0.2182)  time: 2.1547  data: 2.1410  max mem: 337
[19:03:34.061155] Test:  [490/800]  eta: 0:11:10  loss: 0.2103 (0.2181)  time: 2.1585  data: 2.1449  max mem: 337
[19:03:34.076415] Test:  [490/800]  eta: 0:11:10  loss: 0.2047 (0.2182)  time: 2.2048  data: 2.1931  max mem: 337
[19:03:34.079101] Test:  [490/800]  eta: 0:11:10  loss: 0.2082 (0.2182)  time: 2.2049  data: 2.1932  max mem: 337
[19:03:34.131790] Test:  [490/800]  eta: 0:11:10  loss: 0.2086 (0.2181)  time: 2.1824  data: 2.1687  max mem: 337
[19:03:34.850735] Test:  [490/800]  eta: 0:11:11  loss: 0.2107 (0.2182)  time: 2.1833  data: 2.1715  max mem: 337
[19:03:34.890843] Test:  [490/800]  eta: 0:11:11  loss: 0.2114 (0.2180)  time: 2.2087  data: 2.1969  max mem: 337
[19:03:36.100537] Test:  [490/800]  eta: 0:11:12  loss: 0.2045 (0.2174)  time: 2.2107  data: 2.1989  max mem: 337
[19:03:41.047568] Test:  [490/800]  eta: 0:11:15  loss: 0.2111 (0.2180)  time: 2.1828  data: 2.1710  max mem: 337
[19:03:41.748985] Test:  [500/800]  eta: 0:10:40  loss: 0.2045 (0.2178)  time: 2.1156  data: 2.1019  max mem: 337
[19:03:41.786272] Test:  [500/800]  eta: 0:10:40  loss: 0.2064 (0.2175)  time: 2.1169  data: 2.1032  max mem: 337
[19:03:41.789910] Test:  [500/800]  eta: 0:10:40  loss: 0.1981 (0.2178)  time: 2.1163  data: 2.1027  max mem: 337
[19:03:41.790074] Test:  [500/800]  eta: 0:10:40  loss: 0.1989 (0.2177)  time: 2.1146  data: 2.1010  max mem: 337
[19:03:57.514842] Test:  [500/800]  eta: 0:10:50  loss: 0.1993 (0.2179)  time: 2.1319  data: 2.1202  max mem: 337
[19:03:57.534146] Test:  [500/800]  eta: 0:10:50  loss: 0.2004 (0.2176)  time: 2.1333  data: 2.1215  max mem: 337
[19:03:57.676521] Test:  [500/800]  eta: 0:10:50  loss: 0.1990 (0.2179)  time: 2.1255  data: 2.1137  max mem: 337
[19:03:57.690466] Test:  [500/800]  eta: 0:10:50  loss: 0.1984 (0.2178)  time: 2.1275  data: 2.1158  max mem: 337
[19:03:57.725360] Test:  [500/800]  eta: 0:10:50  loss: 0.1962 (0.2179)  time: 2.1282  data: 2.1166  max mem: 337
[19:03:57.773864] Test:  [500/800]  eta: 0:10:50  loss: 0.1993 (0.2176)  time: 2.1346  data: 2.1229  max mem: 337
[19:03:59.143802] Test:  [500/800]  eta: 0:10:51  loss: 0.1995 (0.2176)  time: 2.1294  data: 2.1162  max mem: 337
[19:03:59.153798] Test:  [500/800]  eta: 0:10:51  loss: 0.1993 (0.2178)  time: 2.1322  data: 2.1190  max mem: 337
[19:03:59.331606] Test:  [500/800]  eta: 0:10:51  loss: 0.2009 (0.2177)  time: 2.1379  data: 2.1243  max mem: 337
[19:03:59.393072] Test:  [500/800]  eta: 0:10:51  loss: 0.2008 (0.2171)  time: 2.1333  data: 2.1215  max mem: 337
[19:03:59.782389] Test:  [500/800]  eta: 0:10:51  loss: 0.2003 (0.2177)  time: 2.1370  data: 2.1238  max mem: 337
[19:04:02.932936] Test:  [510/800]  eta: 0:10:19  loss: 0.2181 (0.2186)  time: 2.0824  data: 2.0688  max mem: 337
[19:04:02.935255] Test:  [510/800]  eta: 0:10:19  loss: 0.2161 (0.2184)  time: 2.0850  data: 2.0714  max mem: 337
[19:04:02.959073] Test:  [510/800]  eta: 0:10:19  loss: 0.2197 (0.2188)  time: 2.0860  data: 2.0723  max mem: 337
[19:04:02.959168] Test:  [510/800]  eta: 0:10:19  loss: 0.2160 (0.2187)  time: 2.0829  data: 2.0693  max mem: 337
[19:04:06.990080] Test:  [500/800]  eta: 0:10:56  loss: 0.1977 (0.2176)  time: 2.1573  data: 2.1456  max mem: 337
[19:04:15.233997] Test:  [510/800]  eta: 0:10:26  loss: 0.2193 (0.2187)  time: 2.0887  data: 2.0770  max mem: 337
[19:04:15.460636] Test:  [510/800]  eta: 0:10:26  loss: 0.2180 (0.2185)  time: 2.0996  data: 2.0878  max mem: 337
[19:04:15.983630] Test:  [510/800]  eta: 0:10:26  loss: 0.2196 (0.2188)  time: 2.0953  data: 2.0835  max mem: 337
[19:04:15.989171] Test:  [510/800]  eta: 0:10:26  loss: 0.2154 (0.2187)  time: 2.0955  data: 2.0836  max mem: 337
[19:04:16.074434] Test:  [510/800]  eta: 0:10:26  loss: 0.2151 (0.2187)  time: 2.1259  data: 2.1127  max mem: 337
[19:04:16.077055] Test:  [510/800]  eta: 0:10:26  loss: 0.2141 (0.2185)  time: 2.1284  data: 2.1152  max mem: 337
[19:04:16.229504] Test:  [510/800]  eta: 0:10:26  loss: 0.2176 (0.2186)  time: 2.1048  data: 2.0912  max mem: 337
[19:04:16.596337] Test:  [510/800]  eta: 0:10:27  loss: 0.2146 (0.2187)  time: 2.1267  data: 2.1136  max mem: 337
[19:04:16.803052] Test:  [510/800]  eta: 0:10:27  loss: 0.2209 (0.2185)  time: 2.0956  data: 2.0838  max mem: 337
[19:04:17.106802] Test:  [510/800]  eta: 0:10:27  loss: 0.2173 (0.2188)  time: 2.1128  data: 2.1010  max mem: 337
[19:04:18.070090] Test:  [510/800]  eta: 0:10:28  loss: 0.2184 (0.2180)  time: 2.0984  data: 2.0866  max mem: 337
[19:04:23.229464] Test:  [520/800]  eta: 0:09:57  loss: 0.2414 (0.2186)  time: 2.0719  data: 2.0585  max mem: 337
[19:04:23.234547] Test:  [520/800]  eta: 0:09:57  loss: 0.2345 (0.2187)  time: 2.0742  data: 2.0608  max mem: 337
[19:04:23.327829] Test:  [520/800]  eta: 0:09:57  loss: 0.2449 (0.2183)  time: 2.0770  data: 2.0636  max mem: 337
[19:04:23.331504] Test:  [520/800]  eta: 0:09:57  loss: 0.2367 (0.2187)  time: 2.0770  data: 2.0636  max mem: 337
[19:04:24.108299] Test:  [510/800]  eta: 0:10:31  loss: 0.2175 (0.2185)  time: 2.1530  data: 2.1413  max mem: 337
[19:04:38.986884] Test:  [520/800]  eta: 0:10:05  loss: 0.2392 (0.2185)  time: 2.0726  data: 2.0608  max mem: 337
[19:04:38.994121] Test:  [520/800]  eta: 0:10:05  loss: 0.2372 (0.2187)  time: 2.0739  data: 2.0620  max mem: 337
[19:04:39.268276] Test:  [520/800]  eta: 0:10:06  loss: 0.2466 (0.2188)  time: 2.0795  data: 2.0678  max mem: 337
[19:04:39.293115] Test:  [520/800]  eta: 0:10:06  loss: 0.2389 (0.2187)  time: 2.0783  data: 2.0665  max mem: 337
[19:04:39.294363] Test:  [520/800]  eta: 0:10:06  loss: 0.2413 (0.2188)  time: 2.0801  data: 2.0684  max mem: 337
[19:04:39.432004] Test:  [520/800]  eta: 0:10:06  loss: 0.2419 (0.2185)  time: 2.0829  data: 2.0710  max mem: 337
[19:04:40.812849] Test:  [520/800]  eta: 0:10:06  loss: 0.2441 (0.2187)  time: 2.0829  data: 2.0692  max mem: 337
[19:04:40.884010] Test:  [520/800]  eta: 0:10:06  loss: 0.2424 (0.2185)  time: 2.0870  data: 2.0735  max mem: 337
[19:04:41.056612] Test:  [520/800]  eta: 0:10:07  loss: 0.2411 (0.2186)  time: 2.0862  data: 2.0727  max mem: 337
[19:04:41.092944] Test:  [520/800]  eta: 0:10:07  loss: 0.2391 (0.2180)  time: 2.0849  data: 2.0732  max mem: 337
[19:04:41.420266] Test:  [520/800]  eta: 0:10:07  loss: 0.2368 (0.2186)  time: 2.0818  data: 2.0684  max mem: 337
[19:04:44.773839] Test:  [530/800]  eta: 0:09:36  loss: 0.1961 (0.2180)  time: 2.0919  data: 2.0784  max mem: 337
[19:04:44.785798] Test:  [530/800]  eta: 0:09:36  loss: 0.2024 (0.2184)  time: 2.0913  data: 2.0779  max mem: 337
[19:04:44.788875] Test:  [530/800]  eta: 0:09:36  loss: 0.2027 (0.2184)  time: 2.0914  data: 2.0781  max mem: 337
[19:04:44.850052] Test:  [530/800]  eta: 0:09:36  loss: 0.2056 (0.2183)  time: 2.0958  data: 2.0825  max mem: 337
[19:04:49.215996] Test:  [520/800]  eta: 0:10:11  loss: 0.2425 (0.2185)  time: 2.1112  data: 2.0994  max mem: 337
[19:04:57.052709] Test:  [530/800]  eta: 0:09:42  loss: 0.1975 (0.2184)  time: 2.0909  data: 2.0790  max mem: 337
[19:04:57.071511] Test:  [530/800]  eta: 0:09:42  loss: 0.2016 (0.2182)  time: 2.0805  data: 2.0687  max mem: 337
[19:04:57.200106] Test:  [530/800]  eta: 0:09:42  loss: 0.1998 (0.2182)  time: 2.0561  data: 2.0430  max mem: 337
[19:04:57.272560] Test:  [530/800]  eta: 0:09:42  loss: 0.2025 (0.2184)  time: 2.0599  data: 2.0462  max mem: 337
[19:04:57.828122] Test:  [530/800]  eta: 0:09:42  loss: 0.2030 (0.2183)  time: 2.0615  data: 2.0484  max mem: 337
[19:04:57.872901] Test:  [530/800]  eta: 0:09:42  loss: 0.1978 (0.2184)  time: 2.0944  data: 2.0826  max mem: 337
[19:04:57.873200] Test:  [530/800]  eta: 0:09:42  loss: 0.1993 (0.2184)  time: 2.0942  data: 2.0824  max mem: 337
[19:04:57.938870] Test:  [530/800]  eta: 0:09:42  loss: 0.2005 (0.2183)  time: 2.0854  data: 2.0723  max mem: 337
[19:04:58.737950] Test:  [530/800]  eta: 0:09:43  loss: 0.2058 (0.2186)  time: 2.0815  data: 2.0698  max mem: 337
[19:04:58.741662] Test:  [530/800]  eta: 0:09:43  loss: 0.1995 (0.2182)  time: 2.0969  data: 2.0851  max mem: 337
